Timestamp,Site - PV Power,Site - Load Power,Site - Grid Power,Site - Battery Power
Mon Nov 06 2017 00:00:00 GMT+0800 (SGT),0.012,3.6335,3.627,0.005
Mon Nov 06 2017 00:01:00 GMT+0800 (SGT),0.012,3.0085,3.005,0.0075
Mon Nov 06 2017 00:02:00 GMT+0800 (SGT),0.012,2.9905,2.984,0.005
Mon Nov 06 2017 00:03:00 GMT+0800 (SGT),0.012,3.005,2.999,0.005
Mon Nov 06 2017 00:04:00 GMT+0800 (SGT),0.012,3.199,3.19,0.0025
Mon Nov 06 2017 00:05:00 GMT+0800 (SGT),0.012,3.185,3.179,0.005
Mon Nov 06 2017 00:06:00 GMT+0800 (SGT),0.012,3.1665,3.16,0.005
Mon Nov 06 2017 00:07:00 GMT+0800 (SGT),0.012,3.165,3.4845,0.005
Mon Nov 06 2017 00:08:00 GMT+0800 (SGT),0.012,3.5645,3.5585,0.005
Mon Nov 06 2017 00:09:00 GMT+0800 (SGT),0.012,3.5825,3.5765,0.005
Mon Nov 06 2017 00:10:00 GMT+0800 (SGT),0.012,3.5635,3.557,0.005
Mon Nov 06 2017 00:11:00 GMT+0800 (SGT),0.012,3.5605,3.562,0.005
Mon Nov 06 2017 00:12:00 GMT+0800 (SGT),0.012,3.5605,3.5545,0.005
Mon Nov 06 2017 00:13:00 GMT+0800 (SGT),0.012,3.5275,3.5215,0.005
Mon Nov 06 2017 00:14:00 GMT+0800 (SGT),0.012,3.385,3.379,0.005
Mon Nov 06 2017 00:15:00 GMT+0800 (SGT),0.012,3.368,3.362,0.005
Mon Nov 06 2017 00:16:00 GMT+0800 (SGT),0.012,3.3765,3.3705,0.005
Mon Nov 06 2017 00:17:00 GMT+0800 (SGT),0.012,3.5965,3.5905,0.005
Mon Nov 06 2017 00:18:00 GMT+0800 (SGT),0.012,3.5955,3.5895,0.005
Mon Nov 06 2017 00:19:00 GMT+0800 (SGT),0.012,3.6085,3.6025,0.005
Mon Nov 06 2017 00:20:00 GMT+0800 (SGT),0.012,3.594,3.601,0.005
Mon Nov 06 2017 00:21:00 GMT+0800 (SGT),0.012,3.588,3.5815,0.005
Mon Nov 06 2017 00:22:00 GMT+0800 (SGT),0.012,3.587,3.581,0.005
Mon Nov 06 2017 00:23:00 GMT+0800 (SGT),0.012,3.588,3.582,0.005
Mon Nov 06 2017 00:24:00 GMT+0800 (SGT),0.012,3.5035,3.4975,0.005
Mon Nov 06 2017 00:25:00 GMT+0800 (SGT),0.012,3.4965,3.505,0.005
Mon Nov 06 2017 00:26:00 GMT+0800 (SGT),0.012,3.463,3.457,0.005
Mon Nov 06 2017 00:27:00 GMT+0800 (SGT),0.012,3.2195,3.2135,0.005
Mon Nov 06 2017 00:28:00 GMT+0800 (SGT),0.012,2.965,2.959,0.005
Mon Nov 06 2017 00:29:00 GMT+0800 (SGT),0.012,2.701,2.695,0.005
Mon Nov 06 2017 00:30:00 GMT+0800 (SGT),0.012,2.686,2.68,0.005
Mon Nov 06 2017 00:31:00 GMT+0800 (SGT),0.012,2.6925,2.6865,0.005
Mon Nov 06 2017 00:32:00 GMT+0800 (SGT),0.012,2.7935,2.7875,0.005
Mon Nov 06 2017 00:33:00 GMT+0800 (SGT),0.012,2.782,2.776,0.005
Mon Nov 06 2017 00:34:00 GMT+0800 (SGT),0.012,2.7865,2.7805,0.005
Mon Nov 06 2017 00:35:00 GMT+0800 (SGT),0.012,2.79,2.7865,0.0075
Mon Nov 06 2017 00:36:00 GMT+0800 (SGT),0.012,2.787,2.7805,0.005
Mon Nov 06 2017 00:37:00 GMT+0800 (SGT),0.012,3.497,3.133,0.005
Mon Nov 06 2017 00:38:00 GMT+0800 (SGT),0.012,3.462,3.4555,0.005
Mon Nov 06 2017 00:39:00 GMT+0800 (SGT),0.012,3.4745,3.466,0.005
Mon Nov 06 2017 00:40:00 GMT+0800 (SGT),0.012,3.462,3.456,0.005
Mon Nov 06 2017 00:41:00 GMT+0800 (SGT),0.012,3.643,3.637,0.005
Mon Nov 06 2017 00:42:00 GMT+0800 (SGT),0.012,4.054,3.8065,0.005
Mon Nov 06 2017 00:43:00 GMT+0800 (SGT),0.012,3.967,3.961,0.005
Mon Nov 06 2017 00:44:00 GMT+0800 (SGT),0.012,3.9655,3.9595,0.005
Mon Nov 06 2017 00:45:00 GMT+0800 (SGT),0.012,3.975,3.9685,0.005
Mon Nov 06 2017 00:46:00 GMT+0800 (SGT),0.012,3.9985,4.041,0.005
Mon Nov 06 2017 00:47:00 GMT+0800 (SGT),0.012,4.055,4.049,0.005
Mon Nov 06 2017 00:48:00 GMT+0800 (SGT),0.012,4.052,4.046,0.005
Mon Nov 06 2017 00:49:00 GMT+0800 (SGT),0.012,4.0545,4.054,0.005
Mon Nov 06 2017 00:50:00 GMT+0800 (SGT),0.012,4.133,4.0145,0.0075
Mon Nov 06 2017 00:51:00 GMT+0800 (SGT),0.012,3.902,3.896,0.005
Mon Nov 06 2017 00:52:00 GMT+0800 (SGT),0.012,3.899,3.8925,0.005
Mon Nov 06 2017 00:53:00 GMT+0800 (SGT),0.012,4.0015,3.9955,0.005
Mon Nov 06 2017 00:54:00 GMT+0800 (SGT),0.012,4.024,4.0145,0.005
Mon Nov 06 2017 00:55:00 GMT+0800 (SGT),0.012,4.018,4.012,0.005
Mon Nov 06 2017 00:56:00 GMT+0800 (SGT),0.012,3.9985,3.992,0.005
Mon Nov 06 2017 00:57:00 GMT+0800 (SGT),0.012,3.994,4,0.005
Mon Nov 06 2017 00:58:00 GMT+0800 (SGT),0.012,4.0085,4.0025,0.005
Mon Nov 06 2017 00:59:00 GMT+0800 (SGT),0.012,3.987,3.981,0.005
Mon Nov 06 2017 01:00:00 GMT+0800 (SGT),0.012,4.231,4.221,0.005
Mon Nov 06 2017 01:01:00 GMT+0800 (SGT),0.012,4.21,4.204,0.005
Mon Nov 06 2017 01:02:00 GMT+0800 (SGT),0.012,4.321,4.315,0.005
Mon Nov 06 2017 01:03:00 GMT+0800 (SGT),0.012,4.2975,4.2915,0.005
Mon Nov 06 2017 01:04:00 GMT+0800 (SGT),0.012,4.298,4.292,0.005
Mon Nov 06 2017 01:05:00 GMT+0800 (SGT),0.012,4.5465,4.5405,0.005
Mon Nov 06 2017 01:06:00 GMT+0800 (SGT),0.012,,4.423,0.005
Mon Nov 06 2017 01:07:00 GMT+0800 (SGT),0.012,4.3855,4.3795,0.005
Mon Nov 06 2017 01:08:00 GMT+0800 (SGT),0.012,4.3255,4.3195,0.005
Mon Nov 06 2017 01:09:00 GMT+0800 (SGT),0.012,4.311,,0.005
Mon Nov 06 2017 01:10:00 GMT+0800 (SGT),0.012,4.3275,4.319,0.005
Mon Nov 06 2017 01:11:00 GMT+0800 (SGT),0.012,4.2245,4.226,0.005
Mon Nov 06 2017 01:12:00 GMT+0800 (SGT),0.012,4.2245,4.2185,0.005
Mon Nov 06 2017 01:13:00 GMT+0800 (SGT),0.012,4.2195,4.205,0.005
Mon Nov 06 2017 01:14:00 GMT+0800 (SGT),0.012,4.215,4.209,0.005
Mon Nov 06 2017 01:15:00 GMT+0800 (SGT),0.012,4.212,4.206,0.005
Mon Nov 06 2017 01:16:00 GMT+0800 (SGT),0.012,3.9095,3.9035,0.005
Mon Nov 06 2017 01:17:00 GMT+0800 (SGT),0.012,3.638,3.632,0.005
Mon Nov 06 2017 01:18:00 GMT+0800 (SGT),0.012,3.625,3.617,0.005
Mon Nov 06 2017 01:19:00 GMT+0800 (SGT),0.012,3.538,3.522,0.005
Mon Nov 06 2017 01:20:00 GMT+0800 (SGT),0.012,3.5385,3.535,0.0075
Mon Nov 06 2017 01:21:00 GMT+0800 (SGT),0.012,3.529,3.523,0.005
Mon Nov 06 2017 01:22:00 GMT+0800 (SGT),0.012,3.5355,3.5295,0.005
Mon Nov 06 2017 01:23:00 GMT+0800 (SGT),0.012,3.523,3.517,0.005
Mon Nov 06 2017 01:24:00 GMT+0800 (SGT),0.012,3.517,3.511,0.005
Mon Nov 06 2017 01:25:00 GMT+0800 (SGT),0.012,3.5435,3.5375,0.005
Mon Nov 06 2017 01:26:00 GMT+0800 (SGT),0.012,3.539,3.533,0.005
Mon Nov 06 2017 01:27:00 GMT+0800 (SGT),0.012,3.5315,3.528,0.005
Mon Nov 06 2017 01:28:00 GMT+0800 (SGT),0.012,3.483,3.477,0.005
Mon Nov 06 2017 01:29:00 GMT+0800 (SGT),0.012,3.467,3.415,0.0075
Mon Nov 06 2017 01:30:00 GMT+0800 (SGT),0.012,3.4025,3.3965,0.005
Mon Nov 06 2017 01:31:00 GMT+0800 (SGT),0.012,3.3885,3.385,0.0075
Mon Nov 06 2017 01:32:00 GMT+0800 (SGT),0.012,3.3925,3.3865,0.005
Mon Nov 06 2017 01:33:00 GMT+0800 (SGT),0.012,3.383,4.029,0.005
Mon Nov 06 2017 01:34:00 GMT+0800 (SGT),0.012,4.002,3.996,0.005
Mon Nov 06 2017 01:35:00 GMT+0800 (SGT),0.012,3.908,3.8965,0.005
Mon Nov 06 2017 01:36:00 GMT+0800 (SGT),0.012,3.898,3.89,0.005
Mon Nov 06 2017 01:37:00 GMT+0800 (SGT),0.012,3.9005,3.897,0.0075
Mon Nov 06 2017 01:38:00 GMT+0800 (SGT),0.012,3.911,3.905,0.005
Mon Nov 06 2017 01:39:00 GMT+0800 (SGT),0.012,3.898,3.8925,0.005
Mon Nov 06 2017 01:40:00 GMT+0800 (SGT),0.012,4.033,4.0865,0.005
Mon Nov 06 2017 01:41:00 GMT+0800 (SGT),0.012,4.0425,4.0365,0.005
Mon Nov 06 2017 01:42:00 GMT+0800 (SGT),0.012,4.039,4.033,0.005
Mon Nov 06 2017 01:43:00 GMT+0800 (SGT),0.012,4.0385,4.032,0.005
Mon Nov 06 2017 01:44:00 GMT+0800 (SGT),0.012,4.0315,4.0255,0.005
Mon Nov 06 2017 01:45:00 GMT+0800 (SGT),0.012,4.008,4.002,0.005
Mon Nov 06 2017 01:46:00 GMT+0800 (SGT),0.012,4.023,4.0165,0.005
Mon Nov 06 2017 01:47:00 GMT+0800 (SGT),0.012,4.03,4.024,0.005
Mon Nov 06 2017 01:48:00 GMT+0800 (SGT),0.012,4.1755,4.1695,0.005
Mon Nov 06 2017 01:49:00 GMT+0800 (SGT),0.012,4.235,,0.005
Mon Nov 06 2017 01:50:00 GMT+0800 (SGT),0.012,4.063,4.057,0.005
Mon Nov 06 2017 01:51:00 GMT+0800 (SGT),0.012,3.912,3.906,0.005
Mon Nov 06 2017 01:52:00 GMT+0800 (SGT),0.012,3.917,3.911,0.005
Mon Nov 06 2017 01:53:00 GMT+0800 (SGT),0.012,3.918,3.912,0.005
Mon Nov 06 2017 01:54:00 GMT+0800 (SGT),0.012,3.9265,3.92,0.005
Mon Nov 06 2017 01:55:00 GMT+0800 (SGT),0.012,4.255,4.249,0.005
Mon Nov 06 2017 01:56:00 GMT+0800 (SGT),0.012,4.0065,4.018,0.005
Mon Nov 06 2017 01:57:00 GMT+0800 (SGT),0.012,4.005,4.007,0.005
Mon Nov 06 2017 01:58:00 GMT+0800 (SGT),0.012,4.016,4.004,0.005
Mon Nov 06 2017 01:59:00 GMT+0800 (SGT),0.012,3.9925,3.9865,0.005
Mon Nov 06 2017 02:00:00 GMT+0800 (SGT),0.012,3.988,3.982,0.005
Mon Nov 06 2017 02:01:00 GMT+0800 (SGT),0.012,4.088,4.084,0.0075
Mon Nov 06 2017 02:02:00 GMT+0800 (SGT),0.012,4.079,4.0725,0.005
Mon Nov 06 2017 02:03:00 GMT+0800 (SGT),0.012,4.082,4.0855,0.005
Mon Nov 06 2017 02:04:00 GMT+0800 (SGT),0.012,4.099,4.093,0.005
Mon Nov 06 2017 02:05:00 GMT+0800 (SGT),0.012,4.095,,0.005
Mon Nov 06 2017 02:06:00 GMT+0800 (SGT),0.012,4.087,4.0805,0.005
Mon Nov 06 2017 02:07:00 GMT+0800 (SGT),0.012,3.489,3.483,0.005
Mon Nov 06 2017 02:08:00 GMT+0800 (SGT),0.012,3.5,3.494,0.005
Mon Nov 06 2017 02:09:00 GMT+0800 (SGT),0.012,3.4905,3.4845,0.005
Mon Nov 06 2017 02:10:00 GMT+0800 (SGT),0.012,3.233,3.2265,0.005
Mon Nov 06 2017 02:11:00 GMT+0800 (SGT),0.012,3.179,3.173,0.005
Mon Nov 06 2017 02:12:00 GMT+0800 (SGT),0.012,3.2345,3.231,0.0075
Mon Nov 06 2017 02:13:00 GMT+0800 (SGT),0.012,3.2705,3.264,0.005
Mon Nov 06 2017 02:14:00 GMT+0800 (SGT),0.012,3.2705,3.264,0.005
Mon Nov 06 2017 02:15:00 GMT+0800 (SGT),0.012,3.3805,3.3745,0.005
Mon Nov 06 2017 02:16:00 GMT+0800 (SGT),0.012,3.4025,3.41,0.005
Mon Nov 06 2017 02:17:00 GMT+0800 (SGT),0.012,3.615,3.6115,0.0075
Mon Nov 06 2017 02:18:00 GMT+0800 (SGT),0.012,4.1265,4.1175,0.0025
Mon Nov 06 2017 02:19:00 GMT+0800 (SGT),0.012,4.5425,4.5365,0.005
Mon Nov 06 2017 02:20:00 GMT+0800 (SGT),0.012,4.1415,4.135,0.005
Mon Nov 06 2017 02:21:00 GMT+0800 (SGT),0.012,4.142,4.136,0.005
Mon Nov 06 2017 02:22:00 GMT+0800 (SGT),0.012,4.1425,4.123,0.005
Mon Nov 06 2017 02:23:00 GMT+0800 (SGT),0.012,4.206,4.2,0.005
Mon Nov 06 2017 02:24:00 GMT+0800 (SGT),,4.807,,0.005
Mon Nov 06 2017 02:25:00 GMT+0800 (SGT),0.012,4.7505,4.7445,0.005
Mon Nov 06 2017 02:26:00 GMT+0800 (SGT),0.012,4.7335,4.7275,0.005
Mon Nov 06 2017 02:27:00 GMT+0800 (SGT),0.012,4.738,4.721,0.005
Mon Nov 06 2017 02:28:00 GMT+0800 (SGT),0.012,5.0995,5.093,0.005
Mon Nov 06 2017 02:29:00 GMT+0800 (SGT),0.012,4.74,4.7315,0.0025
Mon Nov 06 2017 02:30:00 GMT+0800 (SGT),0.012,4.7085,4.7025,0.005
Mon Nov 06 2017 02:31:00 GMT+0800 (SGT),0.012,4.6315,4.6255,0.005
Mon Nov 06 2017 02:32:00 GMT+0800 (SGT),0.012,4.4495,4.4435,0.005
Mon Nov 06 2017 02:33:00 GMT+0800 (SGT),0.012,4.357,4.3885,0.005
Mon Nov 06 2017 02:34:00 GMT+0800 (SGT),0.012,4.3565,4.3505,0.005
Mon Nov 06 2017 02:35:00 GMT+0800 (SGT),0.012,4.2575,4.2515,0.005
Mon Nov 06 2017 02:36:00 GMT+0800 (SGT),0.012,4.153,4.147,0.005
Mon Nov 06 2017 02:37:00 GMT+0800 (SGT),0.012,4.147,4.141,0.005
Mon Nov 06 2017 02:38:00 GMT+0800 (SGT),0.012,4.1285,4.1225,
Mon Nov 06 2017 02:39:00 GMT+0800 (SGT),0.012,4.139,4.133,0.005
Mon Nov 06 2017 02:40:00 GMT+0800 (SGT),0.012,4.212,4.206,0.005
Mon Nov 06 2017 02:41:00 GMT+0800 (SGT),0.012,4.056,4.057,0.005
Mon Nov 06 2017 02:42:00 GMT+0800 (SGT),0.012,4.1655,4.1595,0.005
Mon Nov 06 2017 02:43:00 GMT+0800 (SGT),0.012,4.2945,4.2885,0.005
Mon Nov 06 2017 02:44:00 GMT+0800 (SGT),0.012,4.2735,4.2675,0.005
Mon Nov 06 2017 02:45:00 GMT+0800 (SGT),0.012,4.2525,4.2465,0.005
Mon Nov 06 2017 02:46:00 GMT+0800 (SGT),0.012,4.269,,0.005
Mon Nov 06 2017 02:47:00 GMT+0800 (SGT),0.012,4.267,4.261,0.005
Mon Nov 06 2017 02:48:00 GMT+0800 (SGT),0.012,4.0545,4.048,0.005
Mon Nov 06 2017 02:49:00 GMT+0800 (SGT),0.012,4.047,4.0275,0.005
Mon Nov 06 2017 02:50:00 GMT+0800 (SGT),0.012,4.041,4.041,0.005
Mon Nov 06 2017 02:51:00 GMT+0800 (SGT),0.012,4.174,4.168,0.005
Mon Nov 06 2017 02:52:00 GMT+0800 (SGT),0.012,4.1535,4.1475,0.005
Mon Nov 06 2017 02:53:00 GMT+0800 (SGT),0.012,4.16,4.154,0.005
Mon Nov 06 2017 02:54:00 GMT+0800 (SGT),0.012,4.213,4.207,0.005
Mon Nov 06 2017 02:55:00 GMT+0800 (SGT),0.012,4.4215,4.4155,0.005
Mon Nov 06 2017 02:56:00 GMT+0800 (SGT),0.012,4.438,4.432,0.005
Mon Nov 06 2017 02:57:00 GMT+0800 (SGT),0.012,4.4975,4.4915,0.005
Mon Nov 06 2017 02:58:00 GMT+0800 (SGT),0.012,4.431,4.425,0.005
Mon Nov 06 2017 02:59:00 GMT+0800 (SGT),0.012,4.4265,4.4205,0.005
Mon Nov 06 2017 03:00:00 GMT+0800 (SGT),0.012,3.943,3.937,0.005
Mon Nov 06 2017 03:01:00 GMT+0800 (SGT),0.012,3.232,3.226,0.005
Mon Nov 06 2017 03:02:00 GMT+0800 (SGT),0.012,3.192,3.191,0.01
Mon Nov 06 2017 03:03:00 GMT+0800 (SGT),0.012,3.1865,3.1805,0.005
Mon Nov 06 2017 03:04:00 GMT+0800 (SGT),0.012,3.2445,3.241,0.0075
Mon Nov 06 2017 03:05:00 GMT+0800 (SGT),0.012,3.1785,3.1725,0.005
Mon Nov 06 2017 03:06:00 GMT+0800 (SGT),0.012,3.1605,3.1565,0.0075
Mon Nov 06 2017 03:07:00 GMT+0800 (SGT),0.012,3.1595,3.153,0.005
Mon Nov 06 2017 03:08:00 GMT+0800 (SGT),0.012,3.145,3.139,0.005
Mon Nov 06 2017 03:09:00 GMT+0800 (SGT),0.012,3.1345,3.1285,0.005
Mon Nov 06 2017 03:10:00 GMT+0800 (SGT),0.012,3.0645,3.0585,0.005
Mon Nov 06 2017 03:11:00 GMT+0800 (SGT),0.012,3.0765,3.07,0.005
Mon Nov 06 2017 03:12:00 GMT+0800 (SGT),0.012,2.851,2.845,0.005
Mon Nov 06 2017 03:13:00 GMT+0800 (SGT),0.012,2.855,2.837,
Mon Nov 06 2017 03:14:00 GMT+0800 (SGT),0.012,2.8405,2.8345,0.005
Mon Nov 06 2017 03:15:00 GMT+0800 (SGT),0.012,2.861,2.855,0.005
Mon Nov 06 2017 03:16:00 GMT+0800 (SGT),0.012,2.803,2.797,0.005
Mon Nov 06 2017 03:17:00 GMT+0800 (SGT),0.055,2.7215,2.672,0.005
Mon Nov 06 2017 03:18:00 GMT+0800 (SGT),0.1015,3.383,2.9745,0.005
Mon Nov 06 2017 03:19:00 GMT+0800 (SGT),0.103,3.3565,3.259,0.005
Mon Nov 06 2017 03:20:00 GMT+0800 (SGT),0.091,3.3695,3.2845,0.005
Mon Nov 06 2017 03:21:00 GMT+0800 (SGT),,3.275,3.307,
Mon Nov 06 2017 03:22:00 GMT+0800 (SGT),0.067,3.288,3.223,0.005
Mon Nov 06 2017 03:23:00 GMT+0800 (SGT),0.06,3.28,,0.005
Mon Nov 06 2017 03:24:00 GMT+0800 (SGT),0.083,3.2495,3.171,
Mon Nov 06 2017 03:25:00 GMT+0800 (SGT),,,,0.005
Mon Nov 06 2017 03:26:00 GMT+0800 (SGT),0.103,3.243,,0.005
Mon Nov 06 2017 03:27:00 GMT+0800 (SGT),0.12,3.3455,3.321,0.005
Mon Nov 06 2017 03:28:00 GMT+0800 (SGT),0.135,,3.086,
Mon Nov 06 2017 03:29:00 GMT+0800 (SGT),0.15,3.033,2.878,0.005
Mon Nov 06 2017 03:30:00 GMT+0800 (SGT),0.165,,2.9015,0.005
Mon Nov 06 2017 03:31:00 GMT+0800 (SGT),0.181,3.0285,2.883,
Mon Nov 06 2017 03:32:00 GMT+0800 (SGT),,3.0815,2.909,0.005
Mon Nov 06 2017 03:33:00 GMT+0800 (SGT),,,2.89,0.005
Mon Nov 06 2017 03:34:00 GMT+0800 (SGT),0.223,,2.86,0.0075
Mon Nov 06 2017 03:35:00 GMT+0800 (SGT),0.209,3.048,2.814,
Mon Nov 06 2017 03:36:00 GMT+0800 (SGT),0.227,3.032,,0.005
Mon Nov 06 2017 03:37:00 GMT+0800 (SGT),,3.021,2.793,0.005
Mon Nov 06 2017 03:38:00 GMT+0800 (SGT),0.246,,,
Mon Nov 06 2017 03:39:00 GMT+0800 (SGT),,3.271,,0.005
Mon Nov 06 2017 03:40:00 GMT+0800 (SGT),0.27,3.312,3.029,0.005
Mon Nov 06 2017 03:41:00 GMT+0800 (SGT),0.291,3.246,2.964,0.005
Mon Nov 06 2017 03:42:00 GMT+0800 (SGT),0.304,,2.9715,
Mon Nov 06 2017 03:43:00 GMT+0800 (SGT),0.322,,3.0415,0.005
Mon Nov 06 2017 03:44:00 GMT+0800 (SGT),0.417,,,0.005
Mon Nov 06 2017 03:45:00 GMT+0800 (SGT),0.495,3.289,2.712,0.005
Mon Nov 06 2017 03:46:00 GMT+0800 (SGT),0.593,3.213,,
Mon Nov 06 2017 03:47:00 GMT+0800 (SGT),0.879,,2.542,
Mon Nov 06 2017 03:48:00 GMT+0800 (SGT),1.04,3.166,2.034,
Mon Nov 06 2017 03:49:00 GMT+0800 (SGT),,,2.356,
Mon Nov 06 2017 03:50:00 GMT+0800 (SGT),1.1055,3.243,2.081,0.005
Mon Nov 06 2017 03:51:00 GMT+0800 (SGT),1.397,3.21,1.819,0.005
Mon Nov 06 2017 03:52:00 GMT+0800 (SGT),1.684,2.597,,
Mon Nov 06 2017 03:53:00 GMT+0800 (SGT),1.378,2.73,1.239,0.005
Mon Nov 06 2017 03:54:00 GMT+0800 (SGT),2.016,2.477,,0.005
Mon Nov 06 2017 03:55:00 GMT+0800 (SGT),1.6805,2.847,,0.005
Mon Nov 06 2017 03:56:00 GMT+0800 (SGT),1.457,2.643,,0.01
