Timestamp,Site - PV Power,Site - Load Power,Site - Grid Power,Site - Battery Power
Mon Nov 06 2017 07:59:00 GMT+0800 (SGT),15.211,3.224,-7.621,1.991
Mon Nov 06 2017 08:00:00 GMT+0800 (SGT),16.1095,5.4755,-10.687,1.931
Mon Nov 06 2017 08:01:00 GMT+0800 (SGT),15.2,3.227,-9.3825,2.235
Mon Nov 06 2017 08:02:00 GMT+0800 (SGT),15.108,3.481,-9.693,
Mon Nov 06 2017 08:03:00 GMT+0800 (SGT),14.932,3.613,-9.7375,
Mon Nov 06 2017 08:04:00 GMT+0800 (SGT),,3.362,-9.826,1.7445
Mon Nov 06 2017 08:05:00 GMT+0800 (SGT),15.079,3.9085,-9.636,1.539
Mon Nov 06 2017 08:06:00 GMT+0800 (SGT),,3.5195,-10.056,1.4705
Mon Nov 06 2017 08:07:00 GMT+0800 (SGT),14.983,3.525,-10.06,
Mon Nov 06 2017 08:08:00 GMT+0800 (SGT),14.964,3.6525,-9.829,1.3455
Mon Nov 06 2017 08:09:00 GMT+0800 (SGT),14.969,,-10.315,1.1625
Mon Nov 06 2017 08:10:00 GMT+0800 (SGT),15.028,3.552,-10.382,1.014
Mon Nov 06 2017 08:11:00 GMT+0800 (SGT),15.0565,3.593,,
Mon Nov 06 2017 08:12:00 GMT+0800 (SGT),15.078,3.807,-10.495,0.9435
Mon Nov 06 2017 08:13:00 GMT+0800 (SGT),15.2245,3.635,-10.737,0.963
Mon Nov 06 2017 08:14:00 GMT+0800 (SGT),15.296,3.7935,-10.7015,0.8
Mon Nov 06 2017 08:15:00 GMT+0800 (SGT),15.293,,-10.85,0.781
Mon Nov 06 2017 08:16:00 GMT+0800 (SGT),,3.7675,,0.741
Mon Nov 06 2017 08:17:00 GMT+0800 (SGT),15.386,3.691,-10.79,0.638
Mon Nov 06 2017 08:18:00 GMT+0800 (SGT),15.413,3.795,-10.916,
Mon Nov 06 2017 08:19:00 GMT+0800 (SGT),15.447,3.769,,
Mon Nov 06 2017 08:20:00 GMT+0800 (SGT),15.5085,,-11.158,0.61
Mon Nov 06 2017 08:21:00 GMT+0800 (SGT),15.562,3.664,-11.315,0.5725
Mon Nov 06 2017 08:22:00 GMT+0800 (SGT),15.642,,-11.267,
Mon Nov 06 2017 08:23:00 GMT+0800 (SGT),15.702,4.588,,0.5615
Mon Nov 06 2017 08:24:00 GMT+0800 (SGT),15.842,4.422,-10.8,0.5355
Mon Nov 06 2017 08:25:00 GMT+0800 (SGT),16.372,4.55,-11.274,
Mon Nov 06 2017 08:26:00 GMT+0800 (SGT),16.794,4.559,-11.6925,0.4305
Mon Nov 06 2017 08:27:00 GMT+0800 (SGT),17.486,4.271,-12.68,0.4215
Mon Nov 06 2017 08:28:00 GMT+0800 (SGT),17.417,3.799,-12.8535,0.427
Mon Nov 06 2017 08:29:00 GMT+0800 (SGT),14.891,4.0235,,0.367
Mon Nov 06 2017 08:30:00 GMT+0800 (SGT),,3.931,,0.353
Mon Nov 06 2017 08:31:00 GMT+0800 (SGT),14.378,3.142,-12.252,
Mon Nov 06 2017 08:32:00 GMT+0800 (SGT),16.173,4.701,-12.251,0.439
Mon Nov 06 2017 08:33:00 GMT+0800 (SGT),14.416,3.083,-8.558,0.3705
Mon Nov 06 2017 08:34:00 GMT+0800 (SGT),16.346,3.725,-12.256,0.364
Mon Nov 06 2017 08:35:00 GMT+0800 (SGT),16.677,3.6995,-12.765,0.245
Mon Nov 06 2017 08:36:00 GMT+0800 (SGT),,,-13.117,0.245
Mon Nov 06 2017 08:37:00 GMT+0800 (SGT),17.424,,-13.955,0.262
Mon Nov 06 2017 08:38:00 GMT+0800 (SGT),18.9055,3.416,-14.886,0.262
Mon Nov 06 2017 08:39:00 GMT+0800 (SGT),19.997,3.523,-16.177,0.2875
Mon Nov 06 2017 08:40:00 GMT+0800 (SGT),17.0885,4.752,-16.134,0.276
Mon Nov 06 2017 08:41:00 GMT+0800 (SGT),9.752,3.821,-5.3835,0.1765
Mon Nov 06 2017 08:42:00 GMT+0800 (SGT),8.753,3.877,,
Mon Nov 06 2017 08:43:00 GMT+0800 (SGT),11.247,4.059,,0.199
Mon Nov 06 2017 08:44:00 GMT+0800 (SGT),7.667,4.09,,
Mon Nov 06 2017 08:45:00 GMT+0800 (SGT),6.899,3.8905,-2.6915,0.33
Mon Nov 06 2017 08:46:00 GMT+0800 (SGT),6.397,3.878,-1.925,0.279
Mon Nov 06 2017 08:47:00 GMT+0800 (SGT),5.367,3.919,-1.507,0.239
Mon Nov 06 2017 08:48:00 GMT+0800 (SGT),4.9715,3.955,-0.639,0.239
Mon Nov 06 2017 08:49:00 GMT+0800 (SGT),4.515,3.843,-0.374,0.296
Mon Nov 06 2017 08:50:00 GMT+0800 (SGT),,4.142,-0.095,
Mon Nov 06 2017 08:51:00 GMT+0800 (SGT),4.25,3.8885,-0.209,0.119
Mon Nov 06 2017 08:52:00 GMT+0800 (SGT),4.538,,-0.5075,0.25
Mon Nov 06 2017 08:53:00 GMT+0800 (SGT),4.838,3.947,-0.979,0.0455
Mon Nov 06 2017 08:54:00 GMT+0800 (SGT),,3.753,-1.573,0.1995
Mon Nov 06 2017 08:55:00 GMT+0800 (SGT),,3.72,-2.1675,0.222
Mon Nov 06 2017 08:56:00 GMT+0800 (SGT),6.1755,3.7505,-2.162,0.273
Mon Nov 06 2017 08:57:00 GMT+0800 (SGT),5.99,3.807,-2.009,0.256
Mon Nov 06 2017 08:58:00 GMT+0800 (SGT),6.26,3.948,-2.2035,0.017
Mon Nov 06 2017 08:59:00 GMT+0800 (SGT),,4.635,-2.0185,0.1645
Mon Nov 06 2017 09:00:00 GMT+0800 (SGT),5.065,4.118,-0.7295,0.219
Mon Nov 06 2017 09:01:00 GMT+0800 (SGT),12.3355,1.264,-10.127,
Mon Nov 06 2017 09:02:00 GMT+0800 (SGT),19.3845,3.78,-15.2555,0.114
Mon Nov 06 2017 09:03:00 GMT+0800 (SGT),18.8485,4.362,-14.431,0.253
Mon Nov 06 2017 09:04:00 GMT+0800 (SGT),18.3395,4.126,-14.199,-0.102
Mon Nov 06 2017 09:05:00 GMT+0800 (SGT),17.9255,3.8405,-13.99,
Mon Nov 06 2017 09:06:00 GMT+0800 (SGT),,3.7685,-13.6655,0.233
Mon Nov 06 2017 09:07:00 GMT+0800 (SGT),17.5575,3.7465,-13.826,
Mon Nov 06 2017 09:08:00 GMT+0800 (SGT),17.705,,-13.913,0.262
Mon Nov 06 2017 09:09:00 GMT+0800 (SGT),17.868,6.034,-14.08,0.1735
Mon Nov 06 2017 09:10:00 GMT+0800 (SGT),8.321,,,0.1705
Mon Nov 06 2017 09:11:00 GMT+0800 (SGT),16.712,2.79,-10.65,0.228
Mon Nov 06 2017 09:12:00 GMT+0800 (SGT),,3.372,,
Mon Nov 06 2017 09:13:00 GMT+0800 (SGT),,3.758,,0.011
Mon Nov 06 2017 09:14:00 GMT+0800 (SGT),16.792,,,
Mon Nov 06 2017 09:15:00 GMT+0800 (SGT),16.618,3.686,-12.687,
Mon Nov 06 2017 09:16:00 GMT+0800 (SGT),16.537,,-12.9515,0.068
Mon Nov 06 2017 09:19:00 GMT+0800 (SGT),,3.413,,0.108
Mon Nov 06 2017 09:20:00 GMT+0800 (SGT),,,,0.296
Mon Nov 06 2017 09:21:00 GMT+0800 (SGT),16.352,,,
Mon Nov 06 2017 09:22:00 GMT+0800 (SGT),16.347,3.562,,
Mon Nov 06 2017 09:23:00 GMT+0800 (SGT),,3.494,-12.673,
Mon Nov 06 2017 09:24:00 GMT+0800 (SGT),16.235,3.294,,0.21
Mon Nov 06 2017 09:25:00 GMT+0800 (SGT),16.437,,,
Mon Nov 06 2017 09:26:00 GMT+0800 (SGT),16.507,,,0.302
Mon Nov 06 2017 09:27:00 GMT+0800 (SGT),16.466,,,0.205
Mon Nov 06 2017 09:28:00 GMT+0800 (SGT),16.55,3.192,,
Mon Nov 06 2017 09:29:00 GMT+0800 (SGT),16.529,3.062,,0.2615
Mon Nov 06 2017 09:30:00 GMT+0800 (SGT),,3.461,-13.126,
Mon Nov 06 2017 09:31:00 GMT+0800 (SGT),,3.1765,,
Mon Nov 06 2017 09:32:00 GMT+0800 (SGT),,3.313,,0.296
Mon Nov 06 2017 09:33:00 GMT+0800 (SGT),,,-12.909,0.074
Mon Nov 06 2017 09:34:00 GMT+0800 (SGT),16.319,,,0.2135
Mon Nov 06 2017 09:36:00 GMT+0800 (SGT),16.464,,-13.04,
Mon Nov 06 2017 09:37:00 GMT+0800 (SGT),,,-12.982,
Mon Nov 06 2017 09:38:00 GMT+0800 (SGT),16.564,,,
Mon Nov 06 2017 09:39:00 GMT+0800 (SGT),,,-13.01,
Mon Nov 06 2017 09:40:00 GMT+0800 (SGT),16.476,3.325,-12.863,
Mon Nov 06 2017 09:41:00 GMT+0800 (SGT),,3.4485,-12.786,0.199
Mon Nov 06 2017 09:42:00 GMT+0800 (SGT),16.357,3.045,-12.713,
Mon Nov 06 2017 09:43:00 GMT+0800 (SGT),16.48,3.05,-13.128,0.188
Mon Nov 06 2017 09:44:00 GMT+0800 (SGT),,3.567,-11.517,
Mon Nov 06 2017 09:45:00 GMT+0800 (SGT),,,,0.079
Mon Nov 06 2017 09:46:00 GMT+0800 (SGT),,,-12.823,
Mon Nov 06 2017 09:47:00 GMT+0800 (SGT),,,-12.741,
Mon Nov 06 2017 09:49:00 GMT+0800 (SGT),,,,0.199
Mon Nov 06 2017 09:50:00 GMT+0800 (SGT),16.479,3.478,,
Mon Nov 06 2017 09:51:00 GMT+0800 (SGT),,4.012,,0.1135
Mon Nov 06 2017 09:52:00 GMT+0800 (SGT),16.436,,,
Mon Nov 06 2017 09:53:00 GMT+0800 (SGT),16.417,4.003,,0.125
Mon Nov 06 2017 09:54:00 GMT+0800 (SGT),,,,0.136
Mon Nov 06 2017 09:55:00 GMT+0800 (SGT),,3.838,,
Mon Nov 06 2017 09:56:00 GMT+0800 (SGT),16.563,3.7945,,0.2475
Mon Nov 06 2017 09:57:00 GMT+0800 (SGT),,3.7895,,
Mon Nov 06 2017 09:58:00 GMT+0800 (SGT),,,,0.319
Mon Nov 06 2017 09:59:00 GMT+0800 (SGT),16.584,3.746,,0.285
Mon Nov 06 2017 10:00:00 GMT+0800 (SGT),16.4995,,-12.5405,
Mon Nov 06 2017 10:01:00 GMT+0800 (SGT),,3.971,,0.039
Mon Nov 06 2017 10:02:00 GMT+0800 (SGT),16.565,3.427,,
Mon Nov 06 2017 10:03:00 GMT+0800 (SGT),,,,0.216
Mon Nov 06 2017 10:04:00 GMT+0800 (SGT),,3.8745,-12.567,
Mon Nov 06 2017 10:05:00 GMT+0800 (SGT),,,-12.657,0.228
Mon Nov 06 2017 10:06:00 GMT+0800 (SGT),,,-12.835,
Mon Nov 06 2017 10:07:00 GMT+0800 (SGT),16.644,3.399,,0.205
Mon Nov 06 2017 10:08:00 GMT+0800 (SGT),16.668,,,
Mon Nov 06 2017 10:09:00 GMT+0800 (SGT),16.804,3.356,,0.33
Mon Nov 06 2017 10:10:00 GMT+0800 (SGT),,3.698,,0.074
Mon Nov 06 2017 10:11:00 GMT+0800 (SGT),16.917,,-13.076,0.153
Mon Nov 06 2017 10:12:00 GMT+0800 (SGT),,,,0.119
Mon Nov 06 2017 10:14:00 GMT+0800 (SGT),,3.191,-14.334,0.285
Mon Nov 06 2017 10:16:00 GMT+0800 (SGT),15.442,-0.437,-15.469,0.41
Mon Nov 06 2017 10:17:00 GMT+0800 (SGT),7.119,-6.284,,
Mon Nov 06 2017 10:18:00 GMT+0800 (SGT),5.625,2.966,-2.522,0.068
Mon Nov 06 2017 10:19:00 GMT+0800 (SGT),,3.7065,-15.386,
Mon Nov 06 2017 10:20:00 GMT+0800 (SGT),,,,0.216
Mon Nov 06 2017 10:21:00 GMT+0800 (SGT),,,-4.141,
Mon Nov 06 2017 10:22:00 GMT+0800 (SGT),6.587,,-15,0.37
Mon Nov 06 2017 10:23:00 GMT+0800 (SGT),7.3,,,0.199
Mon Nov 06 2017 10:24:00 GMT+0800 (SGT),,,-2.307,0.336
Mon Nov 06 2017 10:25:00 GMT+0800 (SGT),4.73,,-0.435,0.017
Mon Nov 06 2017 10:26:00 GMT+0800 (SGT),,,,0.159
Mon Nov 06 2017 10:27:00 GMT+0800 (SGT),4.607,3.992,-0.296,-0.074
Mon Nov 06 2017 10:28:00 GMT+0800 (SGT),,,,0.307
Mon Nov 06 2017 10:29:00 GMT+0800 (SGT),4.479,,-0.499,0.199
Mon Nov 06 2017 10:30:00 GMT+0800 (SGT),,3.747,,
Mon Nov 06 2017 10:32:00 GMT+0800 (SGT),5.297,,-0.767,
Mon Nov 06 2017 10:33:00 GMT+0800 (SGT),4.2,3.76,-0.241,
Mon Nov 06 2017 10:34:00 GMT+0800 (SGT),,,,-0.296
Mon Nov 06 2017 10:35:00 GMT+0800 (SGT),,,,-0.5
Mon Nov 06 2017 10:36:00 GMT+0800 (SGT),2.366,,,
Mon Nov 06 2017 10:37:00 GMT+0800 (SGT),,,-0.154,-1.894
Mon Nov 06 2017 10:38:00 GMT+0800 (SGT),2.24,,,
Mon Nov 06 2017 10:39:00 GMT+0800 (SGT),3.0835,3.506,-0.15,-0.749
Mon Nov 06 2017 10:40:00 GMT+0800 (SGT),,,-3.292,0.216
Mon Nov 06 2017 10:42:00 GMT+0800 (SGT),,,,0.29
Mon Nov 06 2017 10:43:00 GMT+0800 (SGT),,3.931,,0.29
Mon Nov 06 2017 10:44:00 GMT+0800 (SGT),3.732,3.868,0.012,
Mon Nov 06 2017 10:45:00 GMT+0800 (SGT),3.362,3.767,,
Mon Nov 06 2017 10:47:00 GMT+0800 (SGT),,3.686,-0.0225,-0.386
Mon Nov 06 2017 10:48:00 GMT+0800 (SGT),,,,0.182
Mon Nov 06 2017 10:49:00 GMT+0800 (SGT),4.065,,,
Mon Nov 06 2017 10:50:00 GMT+0800 (SGT),,3.981,-0.003,-0.164
Mon Nov 06 2017 10:51:00 GMT+0800 (SGT),,4.325,,
Mon Nov 06 2017 10:52:00 GMT+0800 (SGT),2.638,4.155,-0.089,-1.423
Mon Nov 06 2017 10:53:00 GMT+0800 (SGT),,4.198,,
Mon Nov 06 2017 10:54:00 GMT+0800 (SGT),,4.367,,-3.128
Mon Nov 06 2017 10:55:00 GMT+0800 (SGT),1.1275,,0.362,
Mon Nov 06 2017 10:56:00 GMT+0800 (SGT),0.912,,,
Mon Nov 06 2017 10:57:00 GMT+0800 (SGT),0.744,4.365,,
Mon Nov 06 2017 10:58:00 GMT+0800 (SGT),0.716,,,
Mon Nov 06 2017 10:59:00 GMT+0800 (SGT),,4.189,,
Mon Nov 06 2017 11:00:00 GMT+0800 (SGT),0.351,,,
Mon Nov 06 2017 11:01:00 GMT+0800 (SGT),0.258,,0.097,-3.592
Mon Nov 06 2017 11:02:00 GMT+0800 (SGT),0.226,3.977,-0.139,-4.026
Mon Nov 06 2017 11:03:00 GMT+0800 (SGT),0.195,4.146,0.104,
Mon Nov 06 2017 11:04:00 GMT+0800 (SGT),0.135,4.619,0.262,-5.905
Mon Nov 06 2017 11:05:00 GMT+0800 (SGT),0.12,4.279,-0.335,-4.796
Mon Nov 06 2017 11:06:00 GMT+0800 (SGT),0.1035,3.301,0.577,-2.617
Mon Nov 06 2017 11:07:00 GMT+0800 (SGT),0.078,4.441,0.046,-3.931
Mon Nov 06 2017 11:08:00 GMT+0800 (SGT),,4.1315,0.033,
Mon Nov 06 2017 11:09:00 GMT+0800 (SGT),0.049,3.034,0.024,-3.447
Mon Nov 06 2017 11:10:00 GMT+0800 (SGT),,4.712,,-3.521
Mon Nov 06 2017 11:11:00 GMT+0800 (SGT),,3.954,-0.035,-3.931
Mon Nov 06 2017 11:12:00 GMT+0800 (SGT),,2.182,,-3.1935
Mon Nov 06 2017 11:13:00 GMT+0800 (SGT),0.115,3.166,0.126,
Mon Nov 06 2017 11:14:00 GMT+0800 (SGT),0.118,,-0.088,-4.264
Mon Nov 06 2017 11:15:00 GMT+0800 (SGT),,,-0.3345,-4.367
Mon Nov 06 2017 11:16:00 GMT+0800 (SGT),,2.746,-0.127,-3.5055
Mon Nov 06 2017 11:17:00 GMT+0800 (SGT),0.195,,-0.311,-4.354
Mon Nov 06 2017 11:18:00 GMT+0800 (SGT),0.198,4.67,0.184,-4.058
Mon Nov 06 2017 11:19:00 GMT+0800 (SGT),0.211,3.951,0.0665,-3.772
Mon Nov 06 2017 11:20:00 GMT+0800 (SGT),,3.846,0.0255,-4.455
Mon Nov 06 2017 11:21:00 GMT+0800 (SGT),0.226,3.55,-0.127,-3.456
Mon Nov 06 2017 11:22:00 GMT+0800 (SGT),0.215,3.688,-0.29,-4.097
Mon Nov 06 2017 11:23:00 GMT+0800 (SGT),0.216,3.356,-0.19,-3.525
Mon Nov 06 2017 11:24:00 GMT+0800 (SGT),0.257,3.6055,-0.089,
Mon Nov 06 2017 11:25:00 GMT+0800 (SGT),,,,-2.682
Mon Nov 06 2017 11:26:00 GMT+0800 (SGT),0.428,3.5405,-0.0505,-3.09
Mon Nov 06 2017 11:27:00 GMT+0800 (SGT),0.5,3.545,0.316,-2.996
Mon Nov 06 2017 11:28:00 GMT+0800 (SGT),,3.015,-0.36,
Mon Nov 06 2017 11:29:00 GMT+0800 (SGT),,3.913,0.127,-3.058
Mon Nov 06 2017 11:30:00 GMT+0800 (SGT),0.863,,0.1,-3.1265
Mon Nov 06 2017 11:31:00 GMT+0800 (SGT),1.027,,0.666,
Mon Nov 06 2017 11:32:00 GMT+0800 (SGT),,3.182,0.154,-2.726
Mon Nov 06 2017 11:33:00 GMT+0800 (SGT),1.215,4.508,0.306,
Mon Nov 06 2017 11:34:00 GMT+0800 (SGT),,,-0.252,-2.261
Mon Nov 06 2017 11:35:00 GMT+0800 (SGT),1.492,,-0.0135,-1.777
Mon Nov 06 2017 11:36:00 GMT+0800 (SGT),1.649,3.442,-0.0165,
Mon Nov 06 2017 11:37:00 GMT+0800 (SGT),1.689,3.547,,-1.557
Mon Nov 06 2017 11:38:00 GMT+0800 (SGT),1.601,3.6785,,-2.028
Mon Nov 06 2017 11:39:00 GMT+0800 (SGT),1.485,,,-2.026
Mon Nov 06 2017 11:40:00 GMT+0800 (SGT),1.432,,0.088,-2.09
Mon Nov 06 2017 11:41:00 GMT+0800 (SGT),,3.697,0.006,
Mon Nov 06 2017 11:42:00 GMT+0800 (SGT),1.2235,,0.029,-2.328
Mon Nov 06 2017 11:43:00 GMT+0800 (SGT),,,,-2.957
Mon Nov 06 2017 11:44:00 GMT+0800 (SGT),0.834,,-0.05,-3.047
Mon Nov 06 2017 11:45:00 GMT+0800 (SGT),0.628,,0.17,-3.307
Mon Nov 06 2017 11:46:00 GMT+0800 (SGT),,3.823,-0.262,-3.28
Mon Nov 06 2017 11:47:00 GMT+0800 (SGT),0.66,4.404,-0.054,-3.23
Mon Nov 06 2017 11:48:00 GMT+0800 (SGT),0.76,3.9375,-0.038,
Mon Nov 06 2017 11:49:00 GMT+0800 (SGT),,4.158,0.096,-3.288
Mon Nov 06 2017 11:50:00 GMT+0800 (SGT),0.8635,4.227,-0.033,-3.456
Mon Nov 06 2017 11:51:00 GMT+0800 (SGT),0.8385,4.314,-0.333,-3.708
Mon Nov 06 2017 11:52:00 GMT+0800 (SGT),,,0.0805,-4.462
Mon Nov 06 2017 11:53:00 GMT+0800 (SGT),0.733,4.228,,-3.477
Mon Nov 06 2017 11:54:00 GMT+0800 (SGT),0.7205,,0.001,-3.2415
Mon Nov 06 2017 11:55:00 GMT+0800 (SGT),,4.542,0.0845,-3.719
Mon Nov 06 2017 11:56:00 GMT+0800 (SGT),0.57,4.374,0.118,-3.7455
Mon Nov 06 2017 11:57:00 GMT+0800 (SGT),0.494,4.75,0.139,-4.4015
Mon Nov 06 2017 11:58:00 GMT+0800 (SGT),0.423,4.234,0.001,-3.77
Mon Nov 06 2017 11:59:00 GMT+0800 (SGT),0.431,3.83,0.175,-3.296
Mon Nov 06 2017 12:00:00 GMT+0800 (SGT),0.429,4.818,-0.091,-3.91
Mon Nov 06 2017 12:01:00 GMT+0800 (SGT),0.4,4.097,,
Mon Nov 06 2017 12:02:00 GMT+0800 (SGT),0.3705,3.536,-0.183,
Mon Nov 06 2017 12:03:00 GMT+0800 (SGT),0.321,,-0.014,
Mon Nov 06 2017 12:04:00 GMT+0800 (SGT),0.2335,,-0.0895,-3.561
Mon Nov 06 2017 12:05:00 GMT+0800 (SGT),0.15,4.0585,,
Mon Nov 06 2017 12:06:00 GMT+0800 (SGT),0.156,4.184,0.0585,-4.207
Mon Nov 06 2017 12:07:00 GMT+0800 (SGT),,4.535,0.191,
Mon Nov 06 2017 12:08:00 GMT+0800 (SGT),0.199,4.129,-0.113,-4.04
Mon Nov 06 2017 12:09:00 GMT+0800 (SGT),,,0.086,-4.0165
Mon Nov 06 2017 12:10:00 GMT+0800 (SGT),0.2685,,,-4.342
Mon Nov 06 2017 12:11:00 GMT+0800 (SGT),0.2725,4.128,0.001,-3.882
Mon Nov 06 2017 12:12:00 GMT+0800 (SGT),0.271,4.8,0.0505,-4.584
Mon Nov 06 2017 12:13:00 GMT+0800 (SGT),0.274,,-0.15,-3.996
Mon Nov 06 2017 12:14:00 GMT+0800 (SGT),0.2855,3.146,0.01,
Mon Nov 06 2017 12:16:00 GMT+0800 (SGT),0.376,,,
Mon Nov 06 2017 12:17:00 GMT+0800 (SGT),,5.083,,
Mon Nov 06 2017 12:18:00 GMT+0800 (SGT),,,0.075,
Mon Nov 06 2017 12:21:00 GMT+0800 (SGT),,3.822,,
Mon Nov 06 2017 12:23:00 GMT+0800 (SGT),,5.309,,
Mon Nov 06 2017 12:27:00 GMT+0800 (SGT),,4.66,,
Mon Nov 06 2017 12:37:00 GMT+0800 (SGT),,3.88,,-2.359
Mon Nov 06 2017 12:38:00 GMT+0800 (SGT),1.747,,,-2.172
Mon Nov 06 2017 12:39:00 GMT+0800 (SGT),,,,-1.777
Mon Nov 06 2017 12:40:00 GMT+0800 (SGT),1.74,,0.12,
Mon Nov 06 2017 12:41:00 GMT+0800 (SGT),,3.488,0.135,
Mon Nov 06 2017 12:42:00 GMT+0800 (SGT),,,,-2.266
Mon Nov 06 2017 12:43:00 GMT+0800 (SGT),,,0.032,
Mon Nov 06 2017 12:45:00 GMT+0800 (SGT),,3.672,,
